path,sha256,size_bytes,change_type,phase_id,claim_ceiling
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_05_STC_SMT_REFERENCE_HUNT_DETECTOR.md.md,sha256:7e1d8e43052d4063093bcb17f10f869bf85c304b4fbb6327909f7985df6e774f,3957,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_06_STC_SMT_CANDIDATE_ENGINE.md.md,sha256:010e226f97c542f040aac6a64e4dcb9210396e082656a7008cbc6b9571eaf5b4,3528,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_08_STC_SMT_RISK_PLAN_PAPER_ENTRY.md.md,sha256:f2a9adbc188f2fbacc1dbd1e7c85ecd0ea54b062bd557a4908cee61fa0a71f8a,3585,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_09_STC_SMT_PAPER_OUTCOME_SIMULATOR.md.md,sha256:c62d76eb3c443dc7b8da197299efc08c70e5376ae1fd3a43ee72a390aaa78a17,3168,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_10_STC_SMT_PARTIAL_CLOSE_SIMULATOR.md.md,sha256:7e3a87f2bc8ce2f9c82fcc3432d14c8e62aaf4a127e6a32c6c0058b060cde7cb,3432,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_11_STC_SMT_HARD_CLOSE_SIMULATOR.md.md,sha256:63cde96e158d132413b4807afa64aeb44065c339fc7c2d2f802555409f82531d,3500,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_13_STC_SMT_VISUALIZATION_AUDIT_DRAWING.md.md,sha256:e598514db8165c2d512d07757206057b8da70cc7cde5391e1ea6cea9fb0dc4cd,4150,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_14_STC_SMT_PAPER_LIVE_ALERTS.md.md,sha256:e677bf16f051101dd886d8626da33fdf4aef548d98d5874364a152e9ba75137b,3477,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_15_STC_SMT_BROKER_POSITION_MANAGER.md.md,sha256:93a919390129225a2b02db003fe1081e011301283a3a6e21d60bb631afa8bb3b,3335,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_17_STC_SMT_REAL_PARTIAL_CLOSE_MANAGER.md.md,sha256:9d5d6242b941261d230a4976319be221b8959181ea421c914126bd9e8c43d061,3727,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_18_STC_SMT_REAL_HARD_CLOSE_FINALIZER.md.md,sha256:7b5d0c6cd2c8da71c27bd3a965ac61def38e797adb6846f6fb0f38a953bdb71a,3495,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_20_STC_SMT_OPERATOR_MANUAL.md.md,sha256:e00598144c0ff353cbf1ed12ed9989655c3fd72115ffb918d37c83c820265b07,3667,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__README.md.md,sha256:45cb3e0d79ba98ecc055aacf9522f220f99ce99d3450feeb918ae7a5454e99f7,3679,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__BASE-02__answer_normalized_en.md.md,sha256:cc3928eee2292000b5300afbd107df49fd704bdc10d5361c50b37718cdbe2178,3928,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__BASE-02__answer_raw_en.md.md,sha256:67d7036f1e9429e01915578710417329f6a7fe4ba5dfb23d8b4aff088df43ca2,3557,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__DATA-R03__answer_normalized_en.md.md,sha256:0d4115f5621c479512daa36552d589121859f7f391153d8263cfcf48652a8243,3546,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__DST-R02__question_en.md.md,sha256:f4e831de3ad4b20639b08b11b244a0ee5186e57b69661629da6a590e4776c4e9,3019,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__DST-R03__answer_normalized_en.md.md,sha256:62f9d9637f9c7126456faa94b2612059276870ad892407f85212a86d5ff37d72,4253,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__ENT-R01__answer_normalized_en.md.md,sha256:30147aa36fbb9a581d9f9c2e258febfdab1f3125e7cbd4a8765f3cf3ab8044ab,3808,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__EXE-R01__answer_normalized_en.md.md,sha256:0b2c93604958098dcc73c9f2b1731a06ce0c8fb5bb08aaea937ca2da5aa07a93,3901,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__EXT-01__answer_normalized_en.md.md,sha256:7c2ae29966e7b2bbef06d0a067690ed587b6845058fc0de2d8cd03c54a052ff6,3900,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__EXT-02__answer_normalized_en.md.md,sha256:bbfb10582df85b8c2fbcc85c8e6858e3b1c17c6cdb6b5ad03cdea31f5f138315,4038,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__NDS-R01__answer_normalized_en.md.md,sha256:e755f36b2cef444312930b968b59030c114bb4b07734e5938277e2efdd052ff0,4128,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__NDS-R01__question_en.md.md,sha256:b520f7b76993f980074944ea53e64714c15212347c5dcfb315362ac6fa40ff8c,3469,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__SCN-R01__answer_normalized_en.md.md,sha256:1dde32ccf0109cefd4bdf703c982493c076211458ff583645a9aef1b29241c7a,3903,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__SCN-R01__answer_raw_en.md.md,sha256:76f6922fae32983b4ebd38e814cb632b42385597193a7408ee739d5d1a3adf65,3399,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__answers__SCN-R02__answer_normalized_en.md.md,sha256:58ac3a1b882d822d2416de96e1b5e937b34dd4bc86592c04d45269fa8ca2ef16,3913,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__questions__remaining_v3_split__RSK-R02__question_fa.md.md,sha256:40f1c336ba6c3f1b8713981c5e96edbdf697c23321a19f5f8509e9997dde1cc2,3485,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__questions__remaining_v3_split__TEST-R02__question_en.md.md,sha256:1b540dcbefb6ea48dcb887dc0bc862b5d2480ca212fa63dab5cd146f9fcb0cb9,2980,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__experience_capture__questions__remaining_v3_split__TEST-R02__question_fa.md.md,sha256:4643353279496c37b03d12a3b84e902f120cf743e40d3cc67f7584fdff73959f,3065,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__FLAG_COUNTING_ALGORITHM_BLUEPRINT.md.md,sha256:b178b423f331da833ee1b3a7636e9e1541c1551abcb8c785c1fb79b7683afbd8,3919,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__FLAG_COUNTING_CONCEPT_SPEC_V2.md.md,sha256:75787b7eb1ca92817ac4ec8e9aa5b7869f803a779328de414710ebb19f02a3b6,3805,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__FLAG_COUNTING_CONCEPT_SPEC_V3.md.md,sha256:3cd29f7bd1f897edd9b50f4264cb343460bfc51b6116adab1b4fe34c81416c16,3917,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__FLAG_COUNTING_IMPLEMENTATION_CHECKLIST_V2.md.md,sha256:6e548fd6f3cabe6e58e2b15497aad812b95491b1ecb0adfc3d4a0af8a324b7d6,4059,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__FLAG_COUNTING_SEQUENCE_CONTRACT_V2.md.md,sha256:c17d0b2e47981d9c34273c8d015b80da3c0ee3be08068d74d7413023cfd1a62c,4094,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__FLAG_COUNTING_SEQUENCE_CONTRACT_V3.md.md,sha256:b9aabe8aaf7174565f9ed37d168350344b4a830d38bd6d647d38f9d3b3137f69,4148,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__FLAG_COUNTING_SEQUENCE_CONTRACT_V4.md.md,sha256:164015d8b9209752f9249f883719a17f6f755dd89f46eec4343d6c1978646498,4068,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__FLAG_COUNTING_VISUALIZATION_SPEC.md.md,sha256:ba227309571a66585b8d29b9167895799171d9f4fd994ec151381f200ee7b8ca,3771,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__FLAG_COUNTING_VNEXT_IMPLEMENTATION.md.md,sha256:78b7f649b6af4433d78151d22633e24296fd47f6d78cb90f44202e86995edd85,3600,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__OFFLINE_LICENSE_RUNBOOK.md.md,sha256:2d015bdc3a089ab29378388f1468050c98d5bf397afe4dce18dbfe4cbfef5a86,2879,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__flag_counting__engineering_pack_v5__01_concepts__CONCEPT_TAXONOMY.md.md,sha256:9ad83350b0262d282617bc23ca44550c6c89bcad3ff7bd65deee8f82744718ef,3788,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__glossary.md.md,sha256:8f9a7ba4bdc5cbaafffe43ed6930cae6f23dd2126b9c5df5b9d8c2a2e579b710,3667,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__DAL_EXEC_ROULETTE_RISK.md.md,sha256:86a75ebb603763a46a7d549403e477148ddd7a2af2284e16a5c9f83e0db55fe3,3110,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__H0001_H0002_ALGORITHM_AND_HYPOTHESIS_README.md.md,sha256:b2fd1f3d4bd2a42513092801f168b043708a3ade228de8bc0e04aa1b102f423b,3759,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__H0001_H0004_RESEARCH_LOCK.md.md,sha256:d9610113b1a98e14110ebb55fe277e748142fe445fc413eda644a50b6fe17dc8,3693,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__H0001_MARKET_STRUCTURE_VOLATILITY_ARTICLE.md.md,sha256:336114a00a897ea64a4b2c9b498bb8187b714a0624c87db7ba0e10363f365352,3512,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__H0004_BRANCH_REGIME_CLUSTERING.md.md,sha256:5cbb218638d104ff7a882fdd709657d4dca2c6dca003befd82079720cf6364b8,3663,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__H0005_CONTEXTUAL_BRANCH_REGIME_STATE.md.md,sha256:52d6d0df9763fe27498178948e01ed80cd8be72ed426633b2fdf4df062855fca,3783,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__H0005_DIRECTIONAL_MEMORY.md.md,sha256:1cdb39a9bdda4ae978ca9f391385036938c44a3639146f47a80cd57d64f282de,3634,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__H0007_FLAG_COUNTING_F1_START_STRUCTURE.md.md,sha256:8dc847d71660259210ee34ef7459fc75aa5f5ead02ba97c6adcc715da2d7441c,4236,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_ARROW_ANCHOR_COMPILE_FIX.md.md,sha256:a53642336b4ba874afca179aa0037200e659feecc5ebcf47bbfb70d2fc122148,2449,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_CANDLE_GATED_RUNTIME.md.md,sha256:6214f1fbe104db7f2126a088a5bb82c73608d151f0d9f77dc053a14dae89e9e0,3326,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_CONSUMED_EXTREME_HISTORY.md.md,sha256:3cc0adf24ee594a96c972429557e19ea80c55eb608fb6648df130d4ac10f5d44,2836,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_CONSUMED_ZONE_HISTORY.md.md,sha256:5cd350a026df03f1a4d810c44278f2a6d439fc92be07408361986d6b57a672f7,2685,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_EXTREME_AND_HUNT_ZONE_AUDIT.md.md,sha256:65a77c36ac95a9c12ddbef8efd4408129e1e6e9fb675be6a259c18db87f17ca7,3035,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_FINAL_NODE_RANDOM_REPORTS.md.md,sha256:f26dacfeb7092b1f2adbb56d00104207d94ea39e16b87cff7031c5ecf45ecc70,2641,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_FINAL_ONLY_WARMUP_AND_PRUNE.md.md,sha256:7dced4fe047ffececa8eacc33fbe1bc04fa6306a2504fb77eee494088f672ae8,3357,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_HUNT_ZONE_FROM_NODE_ORIGIN.md.md,sha256:4bb20bfff515ba028534971e0521f350a7ac95fade17c139159f223986a5076a,2997,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_LATEST_VISUAL_CAPS.md.md,sha256:c2f608dbea87b30cf844fefd6837594d06a203054fd4b82dc743ffa9ca47442a,2720,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_LIVE_ZONE_RESYNC.md.md,sha256:b4e5732c8080c33c3949883a6cbb015280ec8e343cb479ba4bd98c23c594f889,2956,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_LOGRTV_RANDOM_NULL_COMPARISON.md.md,sha256:f2c9ecffd2528b268e25c459bcb868d4bc9b91e787d3e14a580563fec9d21a8f,3277,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_MQL_NATIVE_SPEC.md.md,sha256:fedf1e588b9c3072dd595dd88833fc4ceccf5a6d59c45366bb12b6b0da54edc3,2872,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_NODE_DUAL_OUTCOME_STATE.md.md,sha256:dc62e20101989f59b72ae0c43e003a72ac6078be9ea189a959ce46f8bc7710c7,2862,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_NODE_VISIBILITY_DIAGNOSTICS.md.md,sha256:03a3a8c12b17ea7ef8768e32ada54d443ceccd339e04454d5a014cf1f5ed2277,2873,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_PENDING_TOUCH_HUNT_PRIORITY.md.md,sha256:b1a337163ad3ecdfe4e0fe24cd6abba1f7ccb9c1e16ff04f86f642f6af7ee120,2779,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_PROFESSIONAL_VALIDATION_METRICS.md.md,sha256:f1ec52c484f83a4534f8677b0b85ef1b810666fd2cbbe539326d90164af56110,3610,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_REMOVE_EXCEL_JSON_REPORT_LAYER.md.md,sha256:4302a265a9945916f00693a7831d906c783d2bd51ee782928c359bbc124cc7d0,2409,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_REPORT_HARD_DIAGNOSTICS.md.md,sha256:2e34433401af07795fd0404adb999810182c8dee40f6c6e94a813cb358ebc098,2574,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_REPORT_RETURN_FIX.md.md,sha256:3fb986a0b6642c8293b1e76f23e925ea77d67a5b8843cf2bc9b18da254cb0036,2189,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_RTV_DISTRIBUTION_REPORT.md.md,sha256:ac5ed1cbb04e387ab4bafc9f1bed835352b680622eb58adda044d875ea0a8870,2661,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_RTV_SUMMARY_TEXT.md.md,sha256:b13312f0da36893dca695937723b81ce46237f9463aa1334a6916859300c8646,2668,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_RTV_WAIT_FOR_EXIT_GAP.md.md,sha256:57d7c4da3fba534e2bfa0f36e41f0e734a6a518c013859af92f9780c7764790f,2774,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_STRESS_VALIDATION_SUITE.md.md,sha256:4e7dfd0b5a3a1d2a3e0b389725787743eccdffd710403079599509ac72a55bca,3420,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_TWO_MODE_CONSUMPTION.md.md,sha256:d10bdb038e3f5b2a1bf3796489d689dc7eb369e8fda8041e8474e7330700f337,3185,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__M0001_UNBOUNDED_BACKTEST_DATA.md.md,sha256:0ee671ba8fb312a2a0ae39d5e9425d0636bb23ddfe755fb3085b90a7b18ae6d0,3157,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__MQL_NATIVE_ARCHITECTURE.md.md,sha256:52ddb8ce82516258dcb8c6a68f683ff02208d170355b346a7485a1e12965ac58,2920,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__mql_native__STRUCTURAL_NODE_MODULE_LOCK.md.md,sha256:13165586a5893a7edf878c3303d975c4bfd9b57035bba7baee72b24e738399c7,2428,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__principles.md.md,sha256:d77089a0258143ab3d264b71526f5de54ae08844ea20cfe41e70c19a03d51079,3204,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__reports__2026-06-20_h4_h5_gold_m10_report.md.md,sha256:cc83bf6fbe719febd85167e28709746f768c9cf48c5ac1243f2465b534ffe53b,3687,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__research__H0008_distribution_engineering.md.md,sha256:76f6bae82f313612989941f3c3cb1331f92856dd1db98f1eb096e00b9ce709be,3282,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__research__H0009_astro_feature_store_distribution_engineering.md.md,sha256:727afe7315ab55c00ff589625d6adea1e97fd1c5c5a1421860ba0fe59db53533,3871,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__research__H0009_astro_feature_taxonomy.md.md,sha256:e776969a7b23d0c460338ca0d39aaeb875d9409f01cbc432670bfdd23bba9693,3860,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__research__H0009_astro_path_cleanliness_metrics.md.md,sha256:f05cbff328282ca40967ae6ac497771821b4185f8457c74378766faac46d3f42,2942,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__research_lessons_and_failure_modes.md.md,sha256:44e42edb521f2bfad9447385c420c0b174dbb7f8921cc770b34cb872a9af6d73,3830,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__01_observation__OBS0001_structural_highs_lows_importance.md.md,sha256:f3b98786dde67920b1f7aaa37bc1298fe15d58edc417767b232b74651b169f1c,3537,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0001_structural_highs_lows_as_decision_nodes.md.md,sha256:84eb2ab2182dc52022a774b3eb2f1acb1a3202786f52df582dcb797de935a0a0,3830,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0002_hunt_vs_reject_post_exit_volatility.md.md,sha256:38cfd3ccaefcb2ac1ec73140ea0d395579edb0123dfe7643b4b212b10b50757a,3010,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0002_structural_node_revisitation.md.md,sha256:c7503d4f98c20e094d8f693c1b86a5ebd8bbc03ae947ed488aef7d3243f6d146,3900,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0003_continuation_inertia_volatility_memory_clustering.md.md,sha256:190c16d5d90a7dcb409ae5c8bc89dff359a2df1f845a85db078bc6a6161238d2,3039,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0004_branch_regime_clustering.md.md,sha256:8f1154bcbb21ed386dbc4cf6e31fedd97f8c8d051cc723c98fed89fe47e80f7f,3499,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0004_branch_regime_memory_atomic.md.md,sha256:e884daed28915d7466891080451c07c914c7f2691e6c3482c065098c71da3b7b,3825,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0005_contextual_branch_regime_state.md.md,sha256:e61f030a850cee705b33a963fc71d75d89e663e892206cdb271548e141350bd4,3414,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0005_directional_memory.md.md,sha256:b4dbc8d3b4ff5b46858378a5be08ed437144c7234329df75481b0ab2717454d0,3309,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0005_directional_memory_atomic.md.md,sha256:d951186a52e930ff60135708b0756d237566ddfed7067845bb3baf34313e0698,3766,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0006_reversal_explosive_optionality.md.md,sha256:17bf39715c7caa296e663a2fd09a5ae2c709844975c484939b056a23e53eac77,2952,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0007_flag_counting_f1_start_structure.md.md,sha256:a9e20b72f7c868a7fc858b3b61f5fd2fc562974e8f9a18b14b7c0c7883b100f9,2915,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__02_hypotheses__H0008_distribution_engineering_sequence_clusters.md.md,sha256:91c26ef028ebbb9069c634ae02da79f9f909a2f39aae40d1f5cf8bfde020c1bb,3742,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__03_experiments__EXP0000_sample__report.md.md,sha256:b5cc6c30b8cbfd8a8c4ac265ea78d055f88ba99ed44af97127ac66916622b9a9,940,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__03_experiments__EXP0001_structural_highs_lows_importance__report.md.md,sha256:b89d78677a62b6383b1122a62d06ee630054ab8309956db1f2a3587627c78095,1044,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__03_experiments__EXP0002_mql_native_m0001__metadata.yaml.md,sha256:0818ca8fcb3914bdfb931f127560656483032807d207609b78ad120a515f495d,2075,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/lab__03_experiments__EXP0002_mql_native_m0001__report.md.md,sha256:7774d8a5f1a94f2b50e663e00313afd09cb8d44d8eb7c1e29edec74ac3e13095,2894,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
