root_plan_id,source_path,source_sha256,source_classification,target_outcome,target_path,move_performed,delete_performed,review_required,plan_digest
ROOTPLAN_147A417D18C576A1EED6375903D2727B,README_ALPHA_LAB_ACL_OS_08.md,sha256:45447236649edab7eb10ab5ff0393e189a7605b04d0a5c7d099d4c60c0788720,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/45447236649edab7/README_ALPHA_LAB_ACL_OS_08.md,False,False,False,sha256:f3bbb40858da1ba11a73a7ebdf8060d17cc561b76c18e7ffa91c121d8500003c
ROOTPLAN_C665688A1143AF98BC35BB26257B3517,README_ALPHA_LAB_ACL_OS_09.md,sha256:e09dfeda68f31b8c8f9cf5a002f890f1e46601c0b13402eee422ae0b98bec3fc,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/e09dfeda68f31b8c/README_ALPHA_LAB_ACL_OS_09.md,False,False,False,sha256:0074d89b0cb1026a71594138a5757616f5c77663d8f4badd4d94d98827c4fa9f
ROOTPLAN_3104D34261359FF7BED8D7926044AEC4,README_ALPHA_LAB_ACL_OS_10.md,sha256:424269dd9a19218600e0cdf9d1026ddc01cafdce16966f21577c88340ac4372b,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/424269dd9a192186/README_ALPHA_LAB_ACL_OS_10.md,False,False,False,sha256:739880a1095ff007c653527d39ee27cd7e73efa87e3ca42c709263733764293e
ROOTPLAN_B4CC0AF88CF24FD49FB8259B2145AC77,README_ALPHA_LAB_ACL_OS_11.md,sha256:b9bd2ffb4f524ce5183cb9a50c679008246a46c4b00213d054419d8881b060c4,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/b9bd2ffb4f524ce5/README_ALPHA_LAB_ACL_OS_11.md,False,False,False,sha256:b2b906b4bc72735caade5700842ad7f80996d81a39923d90c021e1249d0662b9
ROOTPLAN_9EBF38533A6061290BACF04737AEF20C,README_ALPHA_LAB_ACL_OS_12.md,sha256:e4054752ae81b6699a4d7a9e405e1514c390ac14d30ccd52f71af1ec4eddb578,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/e4054752ae81b669/README_ALPHA_LAB_ACL_OS_12.md,False,False,False,sha256:82ee7b606b017f4ac87a461e2841801177a872f17595473763be1f84bf5e8591
ROOTPLAN_681A508CB7F18AD04BD901DF24C0AEAA,README_ALPHA_LAB_ACL_OS_13.md,sha256:477fe922e26879ceb980b4b392b298db603aa157e3cca32ddd9c597511eba660,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/477fe922e26879ce/README_ALPHA_LAB_ACL_OS_13.md,False,False,False,sha256:f72ccdb29dd075c0c5b9283cf696b3ddfbb7bfda6e9b1e4d1861292237514cc8
ROOTPLAN_109BBF0507476616DDEF42958AAD1781,README_ALPHA_LAB_ACL_OS_14.md,sha256:efba12fcb5729633aaa96dc3600f69bbc3a8a1ab0c1b2900e1c223717526a98d,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/efba12fcb5729633/README_ALPHA_LAB_ACL_OS_14.md,False,False,False,sha256:bf42959b8c1493b61b91b466978216de92c913da269919f9bcbad14fd8bb8e3f
ROOTPLAN_26D8FD12EF5B8C44AB8CE0CB5E897476,README_ALPHA_LAB_ACL_OS_15.md,sha256:9d58c51e6c5f5d93d21667a804a1c7f199fb2bce6eacd72240d27763c798ae75,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/9d58c51e6c5f5d93/README_ALPHA_LAB_ACL_OS_15.md,False,False,False,sha256:2e67966fff48a274765437e94c8904ada8f31a46fa248c8cf9bb52a0836ee849
ROOTPLAN_19B8FE898F2B3FBEF1AF770D2D9DA9D9,README_ALPHA_LAB_CONTEXT_LIFECYCLE_OS_ARCHITECTURE.md,sha256:66b03b23f2e4e9034339f27d9fd317148242afdbfc720675199871102e731b5a,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/66b03b23f2e4e903/README_ALPHA_LAB_CONTEXT_LIFECYCLE_OS_ARCHITECTURE.md,False,False,False,sha256:50461c801d5310c59af7bcd990dbdfa731c623450a09c011f0f027fd559cf2b8
ROOTPLAN_1D46B4E3EBCFBEB1E40CE9836C10B919,README_ALPHA_LAB_LCM_IMPLEMENTATION_PROGRAM.md,sha256:fc2d0e501da4281d029cfeaf57490a0c16214b0ce8364dfe8d9dde22c39c81be,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/fc2d0e501da4281d/README_ALPHA_LAB_LCM_IMPLEMENTATION_PROGRAM.md,False,False,False,sha256:1dc1a985ebd7c7a0876bad50449467aa9e2c703b02c2eac58752422270f55403
ROOTPLAN_F713F020155255621B0E48D70BE5C62D,README_EXP0019_FAERIE_PROTOCOL_CONTEXT_DOCS.md,sha256:cfb5bca0fa618988883810bcfc21b6e477559e4aab53ce55fe3cacb2fdb1ad04,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/cfb5bca0fa618988/README_EXP0019_FAERIE_PROTOCOL_CONTEXT_DOCS.md,False,False,False,sha256:dac49c670f77bc2d94ba72b6347efc5b5b2f5147d79f97c3cf61e63fdf4ecac7
ROOTPLAN_854AE0667F4E31CEDCBDC41879794338,README_EXP0019_FAERIE_PROTOCOL_FP_I00.md,sha256:5dcda957112e8af6867ac3a2d988cb2e25f99e1c1d7542cd242a5f63779361c9,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/5dcda957112e8af6/README_EXP0019_FAERIE_PROTOCOL_FP_I00.md,False,False,False,sha256:303108050ee11cfbaa03d0e4d6b250b482a13261527d2a3e067759233f6f6c07
ROOTPLAN_FF94EB515DFC67869B45B674CE2C77F5,README_EXP0019_FAERIE_PROTOCOL_IMPLEMENTATION_PROGRAM.md,sha256:606ef30e31b91657996550b9757f96e9d05887a86a7ee98cc465e16002134fae,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/606ef30e31b91657/README_EXP0019_FAERIE_PROTOCOL_IMPLEMENTATION_PROGRAM.md,False,False,False,sha256:e74c628ae0a0303d67870b87464944dafe42be1c27a203aabb9f56d69346f4d0
ROOTPLAN_9B142CB04D228DF962E560F30653DF4E,README_EXP0019_FP_I01_COMPATIBILITY.md,sha256:2fe323359f6ffae55f53ce43de473e62ec3449e82fd0a993b30321b9a432ac92,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/2fe323359f6ffae5/README_EXP0019_FP_I01_COMPATIBILITY.md,False,False,False,sha256:b945745c4433679a4139f1b7126da0859ba3a443de2d9932282e9ab175bf791b
ROOTPLAN_491E56A701E5159BFCA72653DA27ED2C,README_EXP0019_FP_I02_CORE_KERNEL.md,sha256:c461a153d444a0ca4a1556da7626b27e4188b2376402745a9b0e3dbea8aa973c,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/c461a153d444a0ca/README_EXP0019_FP_I02_CORE_KERNEL.md,False,False,False,sha256:ef44ea884b160ea46bdaae4b2dd8c0fcc93af86aa79f6efdf9d63fce23c1b82f
ROOTPLAN_A49A66980EC99CB0ED0017D87E3612B6,README_EXP0019_FP_I03_TIME_CALENDAR.md,sha256:9c9e687ced34da5692e9f93245aee6f8691dfff94e5a927723359bf0a91ab10f,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/9c9e687ced34da56/README_EXP0019_FP_I03_TIME_CALENDAR.md,False,False,False,sha256:d30b74ae98d2e2d8e985f52ec4bc36b981efb1f02dce30261d729a011cfb17dd
ROOTPLAN_7F555A41E4419E1151F4BFEFE9FD5F9C,README_EXP0019_FP_I04_DATA_SYNC.md,sha256:c13e2aa1ef600899b2a3758fdc8d696ee7f33102966765438eb02795dcdf38e7,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/c13e2aa1ef600899/README_EXP0019_FP_I04_DATA_SYNC.md,False,False,False,sha256:0ace3a28993115089516e2917f11435d39570198744db4857af587349b16bc4d
ROOTPLAN_2B1D4BD2D1690C1069F072CD94AA2CAB,README_EXP0019_FP_I05_REFERENCE_ENGINE.md,sha256:df63074ea593f52cd4886414bcdd83d9d593d7034758e8436e0d3376442446bf,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/df63074ea593f52c/README_EXP0019_FP_I05_REFERENCE_ENGINE.md,False,False,False,sha256:cbd4ffd6e54d03ea86b1fc2fac88f6f9d97833c67b8f182e502e2b8d8e5db0ca
ROOTPLAN_6B562AD81515CF99F2E388DBC85EC67D,README_EXP0019_FP_I06_RELATION_ENGINE.md,sha256:4c5386c236291b0d6183df16a16d5b3e8873a1b86b263ea058c30b14f33176be,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/4c5386c236291b0d/README_EXP0019_FP_I06_RELATION_ENGINE.md,False,False,False,sha256:d5e8506fc5cab76a0a478a0808bd149d04c64e3ac198717f0b1e1b45b09ddc9c
ROOTPLAN_622CB9ACEE9768FFF8804AFBC811D698,README_EXP0019_FP_I07_CONFIRMATION_ENGINE.md,sha256:0a4346a8ad5a02da90828b2d31036c6ea81325bad93ae1fea1e3b339f6138671,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/0a4346a8ad5a02da/README_EXP0019_FP_I07_CONFIRMATION_ENGINE.md,False,False,False,sha256:664562121adc70e124e389df7b9d0f7df66729bb0453c6fd703acf54991e2dda
ROOTPLAN_2D2055ABDF29F41CC2AA9480738284AC,README_EXP0019_FP_I08_WEEKLY_ENGINE.md,sha256:62afb631cbebd9d8fb515bb263bfb44cd41233acea21ae136a7f3f0ae9796fe5,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/62afb631cbebd9d8/README_EXP0019_FP_I08_WEEKLY_ENGINE.md,False,False,False,sha256:1b0ac10331b025f96ec1f904bf5375e7b7ccc4a50c4f5e1d0b03406832b1f015
ROOTPLAN_1957DA5D3DD4567CF143DE83DCD46D25,README_EXP0019_FP_I09_LEDGER.md,sha256:8628ff83d646151375e0fdceb4c934454abbb7ff6eda6e2037027d54721a64d0,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/8628ff83d6461513/README_EXP0019_FP_I09_LEDGER.md,False,False,False,sha256:fab93097461b97292e9c20d43ca74af1dbe1e0df2c2312e02b2c88be58baeba8
ROOTPLAN_4B7F720E961EA955D60E6CD39A1DA24B,README_EXP0019_FP_I10_INDICATOR_SHELL.md,sha256:f720b34e34ff0b20036b8d41d3823823e526659744d9a290c4120115af7f4985,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/f720b34e34ff0b20/README_EXP0019_FP_I10_INDICATOR_SHELL.md,False,False,False,sha256:8ce47c6834ad08b79b64633021002dcbf717b7ca122af29280093352ad559498
ROOTPLAN_B2E0ADDF9E65AB20AD9F02CCB739C78C,README_EXP0019_FP_I11_VISUAL_PROJECTION.md,sha256:fe529bb0388e774991e938d9b4fa50abbccf0c8539c2753cc8843f092fbaf397,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/fe529bb0388e7749/README_EXP0019_FP_I11_VISUAL_PROJECTION.md,False,False,False,sha256:3027f5deba95970dfcd8cb6acf675725edcd9819833c51baeb81ce1d29d8abf0
ROOTPLAN_F4CCBB04E7B570D360A897FA212B7A97,README_EXP0019_FP_I12_OPERATOR_UX.md,sha256:bf2b87ac1e6cf7cf8888d2834d8926b9f6712ca651171c488b8cac1186fba045,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/bf2b87ac1e6cf7cf/README_EXP0019_FP_I12_OPERATOR_UX.md,False,False,False,sha256:e6494b5d41fbe0e90c5a606dfa447bb28df318631dd768a5c14a6721e64c966c
ROOTPLAN_2809D470F37768E3B1AA23BF3E5CBD55,README_EXP0019_FP_I13_INDICATOR_RELEASE.md,sha256:0f3e3cff1ac344baa2cf20ab70e6fa86cc685584fbb87e8709bcdd17b893e695,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/0f3e3cff1ac344ba/README_EXP0019_FP_I13_INDICATOR_RELEASE.md,False,False,False,sha256:eee29a88b4105cc0d273af05a3ce397f49fa80731642893b90ba3fb05c00c00d
ROOTPLAN_77EF1148D2F24DCF501701B2485778AD,README_EXP0019_FP_I14_DIAGNOSTIC_EA.md,sha256:9b6b11c4404bf687fbf4476343e4fbe3169911c3d13157d3c5e37444159671bc,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/9b6b11c4404bf687/README_EXP0019_FP_I14_DIAGNOSTIC_EA.md,False,False,False,sha256:eeeeb28e3fd8861aa65d8bd09b0d20fa7d7e60fc602dcdcd59e90d42e036b70a
ROOTPLAN_E267E5D795C60489E7C3416655FF0BC4,README_EXP0019_FP_I15_PAPER_EXECUTION.md,sha256:5f377ec9b960b653dc3b82c3370aabd68d559b47a4a8c7ed44859335de8e3ba4,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/5f377ec9b960b653/README_EXP0019_FP_I15_PAPER_EXECUTION.md,False,False,False,sha256:801ce3ab263d56c659cdb4a9ca2941855b1ac8c0d1f95dfab7b2a26c7ab7baea
ROOTPLAN_330FE7DC4F469D42078A893D418FBFD5,README_NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1.md,sha256:96d309cb40883099cc7f2f501c390e74b12b363d87c02063b4958ce2e07264c5,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/96d309cb40883099/README_NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1.md,False,False,False,sha256:dafb3c722ee9c34254f06ce654aede18ff5226953157c9ac25d8a61ec5a38e6d
ROOTPLAN_C69F8FBEB0E095BDD49371A08DAB8615,README_NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2.md,sha256:9a710636c77e82bd1b4377a31664d5fb5bb0f00e93e265118fb6b2061a0ab221,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/9a710636c77e82bd/README_NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2.md,False,False,False,sha256:568e47ed721ee8b8f2a2ba5c7de56e519200dba6f12c1c8bb704b312036dcfd4
ROOTPLAN_85FE582E53A07218D6F723CE97033BD8,README_NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1.md,sha256:9199c7fd539b76d0af05876e819cc900ff6ac3ceab720ff995278b5ad0e79e52,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/9199c7fd539b76d0/README_NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1.md,False,False,False,sha256:996f078dcf1285336be0788e8bdde53400641729e7d68f86d7475b7612d46be3
ROOTPLAN_548D70F7CDBA50782BD4F0ADE329B962,README_NDS_HOOK_864_CYCLE_R1_PATCH.md,sha256:b3cf6679bbc83113acfdb4f51d15ac3a004dbc03bd02d00298e8467b292dab43,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/b3cf6679bbc83113/README_NDS_HOOK_864_CYCLE_R1_PATCH.md,False,False,False,sha256:23272a4ed1d23e4cb80d76cf53d3e4ab4e05cd639b5f15f7f84e6cd6f3f59b19
ROOTPLAN_2A2F78E4EC7D5D22DB48508784BAED8A,README_SAED_V3_CONTEXT_INTELLIGENCE_EDGE_DISCOVERY.md,sha256:829235aaf5600a8472569696ad722d25e3949acb2ea0638c295795a6ea890e76,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/829235aaf5600a84/README_SAED_V3_CONTEXT_INTELLIGENCE_EDGE_DISCOVERY.md,False,False,False,sha256:ffac5844019e34708998aee18877d9955ddb108e3b67f97af05af81b3531b0b5
ROOTPLAN_97A8E21EF73CBE9F0A6364ECC69BA06D,README_SAED_V4_00_PROGRAM_CONSTITUTION.md,sha256:958b8a06214dcb585ecba7c7438d12f1f8e2dd3580094633696d4b5ef42df5e5,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/958b8a06214dcb58/README_SAED_V4_00_PROGRAM_CONSTITUTION.md,False,False,False,sha256:9e344772e0a4a54887b086bf9f207acfd78bd95a9a02858a73f36eaf8a0953ec
ROOTPLAN_EC6EA5D8733F433B622173155B3ADD89,README_SAED_V4_01_SOVEREIGN_DATA_FOUNDATION.md,sha256:dea4cc97912b22397a40e3afb4b9d2da6e4bf990f8ea11ac0ffb7728891ae9a8,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/dea4cc97912b2239/README_SAED_V4_01_SOVEREIGN_DATA_FOUNDATION.md,False,False,False,sha256:31d92ac6bedf89751ae450100f730006504e885eee1d152fac61bb9359055e20
ROOTPLAN_22858DCF62BC19E1D2E0089215CFEFBF,README_SAED_V4_02_CONTEXT_DIGITAL_TWIN.md,sha256:1552ab4bcf41483a08b2fbe8f480f5b52f41d9ef8dc947a79029c86f1719f5fb,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/1552ab4bcf41483a/README_SAED_V4_02_CONTEXT_DIGITAL_TWIN.md,False,False,False,sha256:286823419b3b699eb937066e6d17e568da96278fc6b21c57aa451d0cc33598d7
ROOTPLAN_55AC287F8F171A3942585D26AD247C06,README_SAED_V4_03_CONTINUOUS_TIME_EVENT_MODEL.md,sha256:ae68b912169b30704e69c28f6821b6ece67c91043fd903c9197fee747516f102,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/ae68b912169b3070/README_SAED_V4_03_CONTINUOUS_TIME_EVENT_MODEL.md,False,False,False,sha256:2988c5ae1b7b7da5e2d4700f49a09cce9fcac9bef1ac578a13873d0c26237209
ROOTPLAN_1E101D5EE3095D38CF34277AF7AA7A67,README_SAED_V4_04_MULTIMODAL_VIEW_PLATFORM.md,sha256:cad7d355991c392e170344b67aca1c22d1e6916d4f23295ed6bcbbf3ff61ac2d,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/cad7d355991c392e/README_SAED_V4_04_MULTIMODAL_VIEW_PLATFORM.md,False,False,False,sha256:f7144efadf21af106815ff2006d2432f6f1dbaca0dd4171c88e0616bab2c759b
ROOTPLAN_D103827CB4C684E08CBA58AA44CF2CAB,README_SAED_V4_05_SEMANTIC_TEMPORAL_HYPERGRAPH.md,sha256:b41cc3fb0b06183010add055d6118989146f1df9150680992d005b561a431508,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/b41cc3fb0b061830/README_SAED_V4_05_SEMANTIC_TEMPORAL_HYPERGRAPH.md,False,False,False,sha256:e0cd8a24ed68d7e329cbc809590825d4f99412d0534a1d9686b1bafc0112261f
ROOTPLAN_E23298EAD396DC8814B6A1105DEA7A20,README_SAED_V4_06_TREATMENT_DSL.md,sha256:90f88f45aa58d09639d017b5bbe4fcbcb98610dc8d8ca758747783efa68c8a68,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/90f88f45aa58d096/README_SAED_V4_06_TREATMENT_DSL.md,False,False,False,sha256:c6db04c3d8da683fd38919dc1533935bd289d2bb3c0071c1f1c122decf7454a4
ROOTPLAN_5AAD1141033FAF1D2B213034CE5D906C,README_SAED_V4_07_CONSTRAINT_SOLVER_ACTION_LATTICE.md,sha256:6dec34cb2c3739416d1882334019e153f4fe9d7269c9039854e03f5d6ab0a155,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/6dec34cb2c373941/README_SAED_V4_07_CONSTRAINT_SOLVER_ACTION_LATTICE.md,False,False,False,sha256:2cf20c09ce576efc8cdf66b6f4489564d1fc3285c195a9088e4b8f79b8c3b6e1
ROOTPLAN_F7EB3620FDEEDBCFB256A3B3F0C9AA81,README_SAED_V4_08_EXECUTABLE_PATH_OUTCOME_CUBE.md,sha256:a450de1022af372f83993dcf196a47dfcf5514552aa76eed1b96dfeea4aa3be5,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/a450de1022af372f/README_SAED_V4_08_EXECUTABLE_PATH_OUTCOME_CUBE.md,False,False,False,sha256:316c58006c00ece9b6130deed356aa70c3d64bd2fc384733b0a8064a8ffac62e
ROOTPLAN_D8C3D2253B73626D92EB1466884D539E,README_SAED_V4_09_EXECUTION_DIGITAL_TWIN.md,sha256:191ffd2178979f77982389e6434a4d5e3b5e6054dd2f83ad4ba94fa5f8ba1fae,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/191ffd2178979f77/README_SAED_V4_09_EXECUTION_DIGITAL_TWIN.md,False,False,False,sha256:50dde72500d242d094e2bd94869d8566edd02811cdb249c8c298684e98026730
ROOTPLAN_7EAACE4A46468F49D0314CDB58F8A2A2,README_SAED_V4_14_FOUNDATION_MODEL_ADAPTERS.md,sha256:c99777d41c592d586e9d3214894d17b6e37324334d53cef8b4a71c57479e52b3,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/c99777d41c592d58/README_SAED_V4_14_FOUNDATION_MODEL_ADAPTERS.md,False,False,False,sha256:b89e28769c6992b1d512cd5ec9b2482ed31db93503a2e86ed1b56b590959d2c8
ROOTPLAN_4CC6C94F41688DBB5329F984B1CB9FFF,README_SAED_V4_15_MULTIMODAL_FUSION.md,sha256:179a7263c2cdb7da80147a099b9abd91151219cbdc6897d235e8176961cf6d08,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/179a7263c2cdb7da/README_SAED_V4_15_MULTIMODAL_FUSION.md,False,False,False,sha256:75c6c2e0632f6b3198b548201115c1c5647238cb9f46bd1ea27858071962b472
ROOTPLAN_A5D4C81992E9D87D15BEFF2C042B9746,README_SAED_V4_16_DISTRIBUTIONAL_SURVIVAL_TAIL.md,sha256:ee78b246aa9fee786cde59e42ce03fb1229d8707d9cd4eb0600d5cedabc9e7f2,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/ee78b246aa9fee78/README_SAED_V4_16_DISTRIBUTIONAL_SURVIVAL_TAIL.md,False,False,False,sha256:5dea4d2d785161d402bc610c0fa76c2b1c4d59d46cd4267979a65513f7389aa8
ROOTPLAN_F587EAA76723B492933DA09D19EADCE4,README_SAED_V4_17_CAUSAL_MECHANISM_DISCOVERY.md,sha256:e1aa154085bb250ee21c34aa8f867c2a17cf848967c90a16b6f4735571e52963,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/e1aa154085bb250e/README_SAED_V4_17_CAUSAL_MECHANISM_DISCOVERY.md,False,False,False,sha256:a343fbb7ff71ff715bfcdf928bcacf1f7a2606b4017909d6e136ef0cf284be3a
ROOTPLAN_EA998AA2E77097B6AC238D33F53524DA,README_SAED_V4_18_CAUSAL_TREATMENT_POLICY_VALUE.md,sha256:f7a33a54e68b900f1a5dfafe959d920a197f431127a5ddb3dd4908d4d53855f1,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/f7a33a54e68b900f/README_SAED_V4_18_CAUSAL_TREATMENT_POLICY_VALUE.md,False,False,False,sha256:d045eec88d90ab61b1fc067d9cb031cc7f615dbeea0ad282aea100d58b148e98
ROOTPLAN_5890A0763DA6236396B745FDF7463428,README_SAED_V4_19_NEUROSYMBOLIC_SETUP_REASONING.md,sha256:4fc8ff2ff7a4b554236ed24253672ef4ea48d83bd7c43ff5b841e59851b5a597,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/4fc8ff2ff7a4b554/README_SAED_V4_19_NEUROSYMBOLIC_SETUP_REASONING.md,False,False,False,sha256:1244855956dd80c68960efefe7ec665a7a61169679dbdabe8d8957b70bb16a88
ROOTPLAN_FF42066C8603F4D90A2B2F67E20130A6,README_SAED_V4_20_DECISION_FOCUSED_TREATMENT_SELECTION.md,sha256:1b1f18c34b7480176df50d23486ea6ae65717002ef78dcb6f78fb3ab821c2423,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/1b1f18c34b748017/README_SAED_V4_20_DECISION_FOCUSED_TREATMENT_SELECTION.md,False,False,False,sha256:b29be4703e0b9781d244a052bd484b7507be8ab8b9246c2e0511312125bc7760
ROOTPLAN_50A8C95F41A8C0B76DA8CFB1D71AD356,README_SAED_V4_21_ROBUST_OPTIMIZATION_REGRET.md,sha256:a5346b799da5403854ada9c329e9f3b158cda1b7668c532703e64de970abdfc5,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/a5346b799da54038/README_SAED_V4_21_ROBUST_OPTIMIZATION_REGRET.md,False,False,False,sha256:bebae139b1fd465395932b6f293164e8ca9d8047f27874d07e376a4ee7a8ce44
ROOTPLAN_44865C0D873A6FABC14B217D7F8053D2,README_SAED_V4_22_GENERATIVE_PATH_STRESS_LAB.md,sha256:cdd36703d0102097f5d2e501a3bb64f5635a338d47f67da8febb02cfa62956eb,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/cdd36703d0102097/README_SAED_V4_22_GENERATIVE_PATH_STRESS_LAB.md,False,False,False,sha256:f0bd6170206b60a6eae9649bbf049c81746d6cbd205be2fbcfdd940f277594ef
ROOTPLAN_EB4B6F152B79E0A633ACA0F4B51945EE,README_SAED_V4_23_OFFLINE_POLICY_RESEARCH.md,sha256:70c86067e14e430e85697d9111c808fbf1ed25439597f482cfae7e0439ba3185,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/70c86067e14e430e/README_SAED_V4_23_OFFLINE_POLICY_RESEARCH.md,False,False,False,sha256:6ae8c1de3ff28e1d1251f78fa28528e421db1fa1ef586e3258725f46133f08a2
ROOTPLAN_2DC5356B44C938D02D3ED873103D5CD4,README_SAED_V4_24_CONFORMAL_OOD_SELECTIVE_CONTROL.md,sha256:61c853e7fb98247d3044e28dd90c0c2169d1921c3a51413426317ef5de79744e,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/61c853e7fb98247d/README_SAED_V4_24_CONFORMAL_OOD_SELECTIVE_CONTROL.md,False,False,False,sha256:7d7b9883377a424c7eb0dd2aa71e329ff33c7ede87021f535e4c3841bf1676b2
ROOTPLAN_E7EEF60A975E459F637EB7E093DF2795,README_SAED_V4_25_CONTINUAL_META_TRANSFER.md,sha256:496f6ce9c2e8093477dcaa92359104e2f53a451a9b588e88833ade8a64563408,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/496f6ce9c2e80934/README_SAED_V4_25_CONTINUAL_META_TRANSFER.md,False,False,False,sha256:657e0156bc0531a014e5e7a99cc11781293702b54513b8fe157af9e71357618c
ROOTPLAN_A6F2274A4A8B9E93F8C728E1E24F4525,README_SAED_V4_26_MECHANISTIC_INTERPRETABILITY.md,sha256:d3d57e433ee7b4611bc0e865030c5e4562cee5ec73d508d031a793faa92de52b,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/d3d57e433ee7b461/README_SAED_V4_26_MECHANISTIC_INTERPRETABILITY.md,False,False,False,sha256:ea2020984ebeb410ab1b0ba4eab2ee89f3221ac5de426c3294e21c76a5f036f9
ROOTPLAN_5F529CC7C2A0017B1093DE59EE49CAA3,README_SAED_V4_27_COMPLETE_SEARCH_EXPOSURE_LEDGER.md,sha256:35c583bebad9616eaf9e0a15ff0e0d5748f6fbe5b32ed0f75530756f71b7902b,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/35c583bebad9616e/README_SAED_V4_27_COMPLETE_SEARCH_EXPOSURE_LEDGER.md,False,False,False,sha256:bba648abf13af5ab4b5027e2d5cc476f8be60269ff8232aded0e3bc95bcededa
ROOTPLAN_2ECC79B4A7CC692AC24353554E5AA219,README_SAED_V4_28_ANYTIME_VALID_ONLINE_FDR.md,sha256:423d8c41f3809c45191df20ff9a9b0f6d8a991738c29d9901060a8018b2b86a2,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/423d8c41f3809c45/README_SAED_V4_28_ANYTIME_VALID_ONLINE_FDR.md,False,False,False,sha256:2e1a81e390646b15b380f9622c9db9041ac3f1e16d5302f8cdd20d0d9a7b9781
